case_identity,cuda_version,data_stall_percent,data_wait_ms_mean,data_wait_ms_p95,global_batch_size,global_tokens_per_step,gpu_memory_total_mb,gpu_name,last_loss,local_batch_size,measure_steps,memory_utilization_percent,parameter_count,peak_memory_allocated_mb,peak_memory_reserved_mb,precision,prefetch_factor,repeat,repeats_successful,schema_version,seq_len,step_time_ms_mean,step_time_ms_p50,step_time_ms_p95,strategy,system_gpu_memory_total_mb,system_memory_utilization_percent,system_peak_memory_allocated_mb,system_peak_memory_reserved_mb,throughput_tokens_per_sec,timestamp_utc,torch_version,warmup_steps,workers_per_node,workers_per_rank,world_size
149fcd3dbc2c306c9ba994659f481b250e874bed123e088b3afc3ac08ad234b6,11.8,0.19671919822454073,0.1756079996994231,0.2436363998640445,1,1024.0,24217.3125,NVIDIA GeForce RTX 4090,10.533315658569336,1,5.0,36.56772893939511,530541312.0,8855.72119140625,8972.0,bf16,2.0,0.0,1,1.0,1024.0,89.26835879992723,89.33854299993982,90.01328799949988,ddp,24217.3125,36.56772893939511,8855.72119140625,8972.0,11471.670373970826,2026-07-20T19:37:49.053711+00:00,2.5.1+cu118,3.0,4.0,4.0,1
9309c366161c09f13d8668dedb7d6f8fcbb002121eb852d619d2aad60b8242fa,11.8,0.1905322183104364,0.16916019994823728,0.23180319967650576,2,2048.0,24217.3125,NVIDIA GeForce RTX 4090,10.535133361816406,2,5.0,38.635228671637286,530541312.0,9356.4140625,9584.0,bf16,2.0,0.0,1,1.0,1024.0,88.78298979998362,89.97098500003631,90.1795799998581,ddp,24217.3125,38.635228671637286,9356.4140625,9584.0,23081.529514726637,2026-07-20T19:38:05.895252+00:00,2.5.1+cu118,3.0,4.0,4.0,1
265c51eafa1b25e0e04df6b9e3b21a5d031a4dcf0172d21b7dc6b3536bb19da7,11.8,0.11389226713987373,0.12197340001876,0.14136719964881195,4,4096.0,24217.3125,NVIDIA GeForce RTX 4090,10.52657699584961,4,5.0,42.40534760772898,530541312.0,10269.435546875,10538.0,bf16,2.0,0.0,1,1.0,1024.0,107.0954184000584,107.0529840008021,107.98515179976675,ddp,24217.3125,42.40534760772898,10269.435546875,10538.0,38247.61026567389,2026-07-20T19:38:22.597000+00:00,2.5.1+cu118,3.0,4.0,4.0,1
92a23d384b9875af862c1da697642b597bb374d4ce37bc7f1c34053b623a315e,11.8,0.0823167284539066,0.1300452000577934,0.15724820004834328,8,8192.0,24217.3125,NVIDIA GeForce RTX 4090,10.519537925720215,8,5.0,49.30859605860477,530541312.0,11941.216796875,12380.0,bf16,2.0,0.0,1,1.0,1024.0,157.98149720030779,157.8961810000692,158.29415200059884,ddp,24217.3125,49.30859605860477,11941.216796875,12380.0,51854.25955398797,2026-07-20T19:38:39.829122+00:00,2.5.1+cu118,3.0,4.0,4.0,1
d45ca329c6dfeb86dc220494f9657ccf1ee9da27323a73ff499ac834539eeec6,11.8,0.047154291713476175,0.12497699990490219,0.14078420026635285,16,16384.0,24217.3125,NVIDIA GeForce RTX 4090,10.527177810668945,16,5.0,63.493042812863735,530541312.0,15376.30859375,15974.0,bf16,2.0,0.0,1,1.0,1024.0,265.03844159997243,264.5247479995305,266.4453539997339,ddp,24217.3125,63.493042812863735,15376.30859375,15974.0,61818.1856578718,2026-07-20T19:38:57.586325+00:00,2.5.1+cu118,3.0,4.0,4.0,1
eef2c290399328520a8afbe34c942258a1cf86c5365ece2c9a30133299e7f6c0,11.8,0.032218053319063855,0.15766239994263742,0.2205473996582441,32,32768.0,24217.3125,NVIDIA GeForce RTX 4090,10.526314735412598,32,5.0,92.64722486754053,530541312.0,22436.66796875,23098.0,bf16,2.0,0.0,1,1.0,1024.0,489.3604166001751,489.4608610002251,490.0943215998268,ddp,24217.3125,92.64722486754053,22436.66796875,23098.0,66960.99767922207,2026-07-20T19:39:17.980964+00:00,2.5.1+cu118,3.0,4.0,4.0,1
8eb38435ea97618ec2c0a4bbeafe477089737cd467d1e2567bb9831428655691,11.8,0.0932674479777252,0.23726039999019122,0.27310719997331034,4,4096.0,24217.3125,NVIDIA GeForce RTX 4090,10.529412269592285,1,5.0,36.56772893939511,530541312.0,8855.72119140625,8972.0,bf16,2.0,0.0,1,1.0,1024.0,254.38714699994307,254.30817699998443,255.20947440018062,ddp,96869.25,36.56772893939511,35422.884765625,35888.0,16101.533301702932,2026-07-20T19:40:48.161296+00:00,2.5.1+cu118,3.0,16.0,4.0,4
665b4f7ffc06b9506a27df1064c5a4010253e739f91668e14ea595be443ab0d2,11.8,0.05904121442990453,0.15364680002676323,0.1719362002404523,8,8192.0,24217.3125,NVIDIA GeForce RTX 4090,10.517083168029785,2,5.0,38.635228671637286,530541312.0,9356.4140625,9584.0,bf16,2.0,0.0,1,1.0,1024.0,260.2365169997938,259.62592199994106,263.1494881998151,ddp,96869.25,38.635228671637286,37425.65625,38336.0,31482.072354698917,2026-07-20T19:41:07.274826+00:00,2.5.1+cu118,3.0,16.0,4.0,4
17a3e1a1a258f1f7ceafb034ce25cd571f00a6fc56ea671b48e39b58759460fe,11.8,0.10054353329073229,0.2657697999893571,0.28921520006406354,16,16384.0,24217.3125,NVIDIA GeForce RTX 4090,10.52815055847168,4,5.0,42.40534760772898,530541312.0,10269.435546875,10538.0,bf16,2.0,0.0,1,1.0,1024.0,264.33306180006184,263.3348270001079,267.42689540005813,ddp,96869.25,42.40534760772898,41077.7421875,42152.0,61987.72437089606,2026-07-20T19:41:28.680831+00:00,2.5.1+cu118,3.0,16.0,4.0,4
a2d12ec546bb4cbd83484fea9c7e3db4089e9b43c60e3b8b528f8848976952c2,11.8,0.08547154291682543,0.25138420023722574,0.3097352004260756,32,32768.0,24217.3125,NVIDIA GeForce RTX 4090,10.526708602905273,8,5.0,49.30859605860477,530541312.0,11941.216796875,12380.0,bf16,2.0,0.0,1,1.0,1024.0,294.11449899980653,294.7807059999832,295.1707661995897,ddp,96869.25,49.30859605860477,47764.8671875,49520.0,111414.31224923009,2026-07-20T19:41:48.295086+00:00,2.5.1+cu118,3.0,16.0,4.0,4
